[0.211s] Invoking command in '/home/yong/ws_kari/ROS2_Test/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yong/ws_kari/ROS2_Test/build/custom_interfaces -- -j16 -l16
[0.257s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_c[0m
[0.269s] [  1%] Built target custom_interfaces__cpp
[0.273s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.280s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.286s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_cpp[0m
[0.286s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.288s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.290s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c[0m
[0.293s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.294s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c[0m
[0.312s] [ 23%] Built target custom_interfaces__rosidl_typesupport_c
[0.314s] [ 35%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.315s] [ 46%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.321s] [ 57%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.323s] [ 69%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.329s] [ 80%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.354s] [ 80%] Built target custom_interfaces
[0.378s] [ 81%] Built target custom_interfaces__py
[0.391s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_py[0m
[0.414s] [ 91%] Built target custom_interfaces__rosidl_generator_py
[0.429s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c__pyext[0m
[0.429s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.429s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.446s] [ 97%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.446s] [ 97%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.448s] [100%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.828s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/task__struct.h
[0.828s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/task__type_support.h
[0.828s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/tasklist__functions.h
[0.828s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/tasklist__struct.h
[0.828s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/tasklist__type_support.h
[0.828s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vehiclestate__functions.h
[0.828s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vehiclestate__struct.h
[0.828s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vehiclestate__type_support.h
[0.829s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.829s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/status.h
[0.829s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/task.h
[0.829s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/tasklist.h
[0.829s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/vehiclestate.h
[0.829s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/check_name.h
[0.829s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/check_name__functions.h
[0.829s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/check_name__struct.h
[0.829s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/check_name__type_support.h
[0.830s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/environment/library_path.sh
[0.830s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/environment/library_path.dsv
[0.830s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/auctioninfo__rosidl_typesupport_fastrtps_c.h
[0.830s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.831s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/task__rosidl_typesupport_fastrtps_c.h
[0.831s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/tasklist__rosidl_typesupport_fastrtps_c.h
[0.831s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vehiclestate__rosidl_typesupport_fastrtps_c.h
[0.831s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.831s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/check_name__rosidl_typesupport_fastrtps_c.h
[0.832s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/auctioninfo.hpp
[0.832s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/auctioninfo__builder.hpp
[0.832s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/auctioninfo__struct.hpp
[0.832s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/auctioninfo__traits.hpp
[0.832s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/status__builder.hpp
[0.832s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/status__struct.hpp
[0.832s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/status__traits.hpp
[0.832s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/task__builder.hpp
[0.833s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/task__struct.hpp
[0.833s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/task__traits.hpp
[0.833s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/tasklist__builder.hpp
[0.833s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/tasklist__struct.hpp
[0.833s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/tasklist__traits.hpp
[0.833s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vehiclestate__builder.hpp
[0.833s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vehiclestate__struct.hpp
[0.833s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vehiclestate__traits.hpp
[0.833s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/status.hpp
[0.833s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/task.hpp
[0.834s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/tasklist.hpp
[0.834s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/vehiclestate.hpp
[0.834s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/check_name.hpp
[0.834s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/check_name__builder.hpp
[0.834s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/check_name__struct.hpp
[0.834s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/check_name__traits.hpp
[0.835s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/auctioninfo__rosidl_typesupport_fastrtps_cpp.hpp
[0.835s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[0.835s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/task__rosidl_typesupport_fastrtps_cpp.hpp
[0.835s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/tasklist__rosidl_typesupport_fastrtps_cpp.hpp
[0.835s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vehiclestate__rosidl_typesupport_fastrtps_cpp.hpp
[0.835s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.835s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/check_name__rosidl_typesupport_fastrtps_cpp.hpp
[0.836s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/auctioninfo__rosidl_typesupport_introspection_c.h
[0.836s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.836s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/task__rosidl_typesupport_introspection_c.h
[0.836s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/tasklist__rosidl_typesupport_introspection_c.h
[0.836s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vehiclestate__rosidl_typesupport_introspection_c.h
[0.837s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.837s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/check_name__rosidl_typesupport_introspection_c.h
[0.837s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/auctioninfo__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/task__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/tasklist__rosidl_typesupport_introspection_cpp.hpp
[0.837s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vehiclestate__rosidl_typesupport_introspection_cpp.hpp
[0.838s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/check_name__rosidl_typesupport_introspection_cpp.hpp
[0.838s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/environment/pythonpath.sh
[0.838s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/environment/pythonpath.dsv
[0.838s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.1.0-py3.10.egg-info/PKG-INFO
[0.838s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.1.0-py3.10.egg-info/SOURCES.txt
[0.838s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.1.0-py3.10.egg-info/dependency_links.txt
[0.839s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.1.0-py3.10.egg-info/top_level.txt
[0.839s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/__init__.py
[0.840s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_c.c
[0.840s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.840s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.840s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.840s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.840s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.840s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/libcustom_interfaces__rosidl_generator_py.so
[0.840s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/__init__.py
[0.840s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_auctioninfo.py
[0.840s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_auctioninfo_s.c
[0.841s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_status.py
[0.841s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_status_s.c
[0.841s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_task.py
[0.841s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_task_s.c
[0.841s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_tasklist.py
[0.841s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_tasklist_s.c
[0.841s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_vehiclestate.py
[0.841s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_vehiclestate_s.c
[0.842s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/__init__.py
[0.842s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_check_name.py
[0.842s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_check_name_s.c
[0.842s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.842s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.842s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.843s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/srv/CheckName.idl
[0.843s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/msg/Status.idl
[0.843s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/msg/Vehiclestate.idl
[0.843s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/msg/Auctioninfo.idl
[0.843s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/msg/Task.idl
[0.843s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/msg/Tasklist.idl
[0.843s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/srv/CheckName.srv
[0.844s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/srv/CheckName_Request.msg
[0.844s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/srv/CheckName_Response.msg
[0.844s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/msg/Status.msg
[0.844s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/msg/Vehiclestate.msg
[0.844s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/msg/Auctioninfo.msg
[0.844s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/msg/Task.msg
[0.845s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/msg/Tasklist.msg
[0.845s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/ament_index/resource_index/package_run_dependencies/custom_interfaces
[0.845s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/ament_index/resource_index/parent_prefix_path/custom_interfaces
[0.845s] -- Up-to-date symlink: /home/yong/ws_kari/ROS2_Test/install/custom_interfaces/share/custom_interfaces/environment/ament_prefix_path.sh
